portfolio,symbol,reportg_date,price,latest_price_date,latest_price,date_diff,price_diff
Leeder,HCA,2022-10-31,215.99,2022-10-31,237.589,0,-21.60
Leeder,HOLX,2022-10-31,67.8,2022-10-31,74.58,0,-6.78
Leeder,ILMN,2022-10-31,228.82,2022-10-31,251.702,0,-22.88
Leeder,INTC,2022-10-31,27.5,2022-10-31,30.25,0,-2.75
Leeder,IP,2022-10-31,31.87,2022-10-31,35.057,0,-3.19
Leeder,IR,2022-10-31,50.43,2022-10-31,55.473,0,-5.04
Leeder,IT,2022-10-31,301.92,2022-10-31,332.112,0,-30.19
Leeder,IT0004243512,2022-10-31,135.04,2022-10-31,148.544,0,-13.50
Leeder,J,2022-10-31,114.47,2022-10-31,125.917,0,-11.45
Leeder,JP1201501E99,2022-10-31,114.89,2022-10-31,126.379,0,-11.49
Leeder,JP1400131L54,2022-10-31,92.64,2022-10-31,101.904,0,-9.26
Leeder,KEY,2022-10-31,17.13,2022-10-31,18.843,0,-1.71
Leeder,KR,2022-10-31,46.24,2022-10-31,50.864,0,-4.62
Leeder,LMT,2022-10-31,477.42,2022-10-31,525.162,0,-47.74
Leeder,LNC,2022-10-31,51.06,2022-10-31,56.166,0,-5.11
Leeder,MA,2022-10-31,326.66,2022-10-31,359.326,0,-32.67
Leeder,MGM,2022-10-31,35.57,2022-10-31,39.127,0,-3.56
Leeder,MS,2022-10-31,80.07,2022-10-31,88.077,0,-8.01
Leeder,MSCI,2022-10-31,463.94,2022-10-31,510.334,0,-46.39
Leeder,MSFT,2022-10-31,229.91,2022-10-31,252.901,0,-22.99
Leeder,MTB,2022-10-31,164.03,2022-10-31,180.433,0,-16.40
Leeder,NI,2022-10-31,25,2022-10-31,27.5,0,-2.50
Leeder,ODFL,2022-10-31,273.65,2022-10-31,301.015,0,-27.37
Leeder,OXY,2022-10-31,72.03,2022-10-31,79.233,0,-7.20
Leeder,PARA,2022-10-31,17.83,2022-10-31,19.613,0,-1.78
Leeder,PAYX,2022-10-31,114.91,2022-10-31,126.401,0,-11.49
Leeder,PCAR,2022-10-31,61.95,2022-10-31,68.145,0,-6.19
Leeder,PPL,2022-10-31,25.82,2022-10-31,28.402,0,-2.58
Leeder,PRU,2022-10-31,99.82,2022-10-31,109.802,0,-9.98
Leeder,REGN,2022-10-31,748.75,2022-10-31,823.625,0,-74.88
Leeder,RHI,2022-10-31,74.57,2022-10-31,82.027,0,-7.46
Leeder,SE0008014062,2022-10-31,122.73,2022-10-31,135.003,0,-12.27
Leeder,SE0013748258,2022-10-31,124.27,2022-10-31,136.697,0,-12.43
Leeder,SEDG,2022-10-31,230.03,2022-10-31,253.033,0,-23.00
Leeder,SHW,2022-10-31,222.77,2022-10-31,245.047,0,-22.28
Leeder,TJX,2022-10-31,70.96,2022-10-31,78.056,0,-7.10
Leeder,TPR,2022-10-31,30.99,2022-10-31,34.089,0,-3.10
Leeder,TRMB,2022-10-31,60.16,2022-10-31,66.176,0,-6.02
Leeder,TSN,2022-10-31,66.7,2022-10-31,73.37,0,-6.67
Leeder,US912810FQ68,2022-10-31,231.76,2022-10-31,254.936,0,-23.18
Leeder,US912810PS15,2022-10-31,165.86,2022-10-31,182.446,0,-16.59
Leeder,US912810PZ57,2022-10-31,164.75,2022-10-31,181.225,0,-16.48
Leeder,US912828ZZ63,2022-10-31,120.67,2022-10-31,132.737,0,-12.07
Leeder,VLO,2022-10-31,121.67,2022-10-31,133.837,0,-12.17
Leeder,VRSK,2022-10-31,181.89,2022-10-31,200.079,0,-18.19
Leeder,WEC,2022-10-31,88.3,2022-10-31,97.13,0,-8.83
Leeder,WRK,2022-10-31,32.92,2022-10-31,36.212,0,-3.29
Leeder,WST,2022-10-31,229.51,2022-10-31,252.461,0,-22.95
Leeder,WTW,2022-10-31,215.89,2022-10-31,237.479,0,-21.59
Leeder,XEL,2022-10-31,63.62,2022-10-31,69.982,0,-6.36
Magnum,A,2022-10-31,137.66,2022-10-31,151.426,0,-13.77
Magnum,AEP,2022-10-31,84.65,2022-10-31,93.115,0,-8.46
Magnum,AJG,2022-10-31,185.54,2022-10-31,204.094,0,-18.55
Magnum,AMP,2022-10-31,304.14,2022-10-31,334.554,0,-30.41
Magnum,ANSS,2022-10-31,221.16,2022-10-31,243.276,0,-22.12
Magnum,ATO,2022-10-31,103.88,2022-10-31,114.268,0,-10.39
Magnum,ATVI,2022-10-31,72.02,2022-10-31,79.222,0,-7.20
Magnum,BG,2022-10-31,96.21,2022-10-31,105.831,0,-9.62
Magnum,CCL,2022-10-31,9.06,2022-10-31,9.966,0,-0.91
Magnum,CHTR,2022-10-31,367.62,2022-10-31,404.382,0,-36.76
Magnum,CI,2022-10-31,319.08,2022-10-31,350.988,0,-31.91
Magnum,CLX,2022-10-31,142.75,2022-10-31,157.025,0,-14.27
Magnum,CNC,2022-10-31,85.13,2022-10-31,93.643,0,-8.51
Magnum,CPRT,2022-10-31,28.76,2022-10-31,31.636,0,-2.88
Magnum,CRL,2022-10-31,212.25,2022-10-31,233.475,0,-21.23
Magnum,DE0001030567,2022-10-31,121.6,2022-10-31,133.76,0,-12.16
Magnum,DFS,2022-10-31,101.79,2022-10-31,111.969,0,-10.18
Magnum,DHI,2022-10-31,76.13,2022-10-31,83.743,0,-7.61
Magnum,DHR,2022-10-31,250.86,2022-10-31,275.946,0,-25.09
Magnum,DOW,2022-10-31,44.89,2022-10-31,49.379,0,-4.49
Magnum,EA,2022-10-31,125.37,2022-10-31,137.907,0,-12.54
Magnum,EMR,2022-10-31,84.59,2022-10-31,93.049,0,-8.46
Magnum,ES0000012C12,2022-10-31,130.46,2022-10-31,143.506,0,-13.05
Magnum,FFIV,2022-10-31,142.91,2022-10-31,157.201,0,-14.29
Magnum,FICO,2022-10-31,478.84,2022-10-31,526.724,0,-47.88
Magnum,FTNT,2022-10-31,57.16,2022-10-31,62.876,0,-5.72
Magnum,GB00B4PTCY75,2022-10-31,350.37,2022-10-31,385.407,0,-35.04
Magnum,GB00B54QLM75,2022-10-31,194.9,2022-10-31,214.39,0,-19.49
Magnum,GB00B73ZYW09,2022-10-31,271.95,2022-10-31,299.145,0,-27.19
Magnum,GB00B7RN0G65,2022-10-31,224.96,2022-10-31,247.456,0,-22.50
Magnum,GB00BLH38265,2022-10-31,166.81,2022-10-31,183.491,0,-16.68
Magnum,GB00BMBL1F74,2022-10-31,88.21,2022-10-31,97.031,0,-8.82
Magnum,GB00BNNGP882,2022-10-31,213.42,2022-10-31,234.762,0,-21.34
Magnum,GWW,2022-10-31,578,2022-10-31,635.8,0,-57.80
Magnum,HCA,2022-10-31,215.99,2022-10-31,237.589,0,-21.60
Magnum,HIG,2022-10-31,71.17,2022-10-31,78.287,0,-7.12
Magnum,IDXX,2022-10-31,359.68,2022-10-31,395.648,0,-35.97
Magnum,INTC,2022-10-31,27.5,2022-10-31,30.25,0,-2.75
Magnum,IQV,2022-10-31,209.67,2022-10-31,230.637,0,-20.97
Magnum,IT0003745541,2022-10-31,179.28,2022-10-31,197.208,0,-17.93
Magnum,IT0004243512,2022-10-31,135.04,2022-10-31,148.544,0,-13.50
Magnum,JNJ,2022-10-31,169.11,2022-10-31,186.021,0,-16.91
Magnum,JP1201401C92,2022-10-31,116.72,2022-10-31,128.392,0,-11.67
Magnum,JPM,2022-10-31,123.14,2022-10-31,135.454,0,-12.31
Magnum,K,2022-10-31,74.86,2022-10-31,82.346,0,-7.49
Magnum,KLAC,2022-10-31,312.41,2022-10-31,343.651,0,-31.24
Magnum,LDOS,2022-10-31,100.42,2022-10-31,110.462,0,-10.04
Magnum,LUV,2022-10-31,35.78,2022-10-31,39.358,0,-3.58
Magnum,LYB,2022-10-31,72.51,2022-10-31,79.761,0,-7.25
Magnum,MCK,2022-10-31,387.68,2022-10-31,426.448,0,-38.77
Magnum,MLM,2022-10-31,334.2,2022-10-31,367.62,0,-33.42
Magnum,MO,2022-10-31,43.48,2022-10-31,47.828,0,-4.35
Magnum,MRNA,2022-10-31,150.33,2022-10-31,165.363,0,-15.03
Magnum,MSFT,2022-10-31,229.91,2022-10-31,252.901,0,-22.99
Magnum,NFLX,2022-10-31,291.88,2022-10-31,321.068,0,-29.19
Magnum,NL0011819040,2022-10-31,104.59,2022-10-31,115.049,0,-10.46
Magnum,NOC,2022-10-31,540.5,2022-10-31,594.55,0,-54.05
Magnum,NTAP,2022-10-31,67.72,2022-10-31,74.492,0,-6.77
Magnum,NVDA,2022-10-31,134.9,2022-10-31,148.39,0,-13.49
Magnum,ON,2022-10-31,61.43,2022-10-31,67.573,0,-6.14
Magnum,PEG,2022-10-31,54.53,2022-10-31,59.983,0,-5.45
Magnum,PFE,2022-10-31,44.75,2022-10-31,49.225,0,-4.47
Magnum,PGR,2022-10-31,128.12,2022-10-31,140.932,0,-12.81
Magnum,PH,2022-10-31,285.82,2022-10-31,314.402,0,-28.58
Magnum,PRU,2022-10-31,99.82,2022-10-31,109.802,0,-9.98
Magnum,PTC,2022-10-31,117.83,2022-10-31,129.613,0,-11.78
Magnum,QRVO,2022-10-31,86.08,2022-10-31,94.688,0,-8.61
Magnum,RF,2022-10-31,21.3,2022-10-31,23.43,0,-2.13
Magnum,RTX,2022-10-31,92.53,2022-10-31,101.783,0,-9.25
Magnum,SBUX,2022-10-31,84.79,2022-10-31,93.269,0,-8.48
Magnum,SO,2022-10-31,62.87,2022-10-31,69.157,0,-6.29
Magnum,SYK,2022-10-31,227.34,2022-10-31,250.074,0,-22.73
Magnum,TJX,2022-10-31,70.96,2022-10-31,78.056,0,-7.10
Magnum,TMO,2022-10-31,513.03,2022-10-31,564.333,0,-51.30
Magnum,TROW,2022-10-31,102.75,2022-10-31,113.025,0,-10.28
Magnum,TTWO,2022-10-31,118.48,2022-10-31,130.328,0,-11.85
Magnum,US912810QV35,2022-10-31,154.42,2022-10-31,169.862,0,-15.44
Magnum,US912810SG40,2022-10-31,155.75,2022-10-31,171.325,0,-15.57
Magnum,US9128283R96,2022-10-31,125.57,2022-10-31,138.127,0,-12.56
Magnum,US912828B253,2022-10-31,126.37,2022-10-31,139.007,0,-12.64
Magnum,US912828WU04,2022-10-31,124.36,2022-10-31,136.796,0,-12.44
Magnum,US91282CCA71,2022-10-31,113.89,2022-10-31,125.279,0,-11.39
Magnum,VLO,2022-10-31,121.67,2022-10-31,133.837,0,-12.17
Magnum,WHR,2022-10-31,131.36,2022-10-31,144.496,0,-13.14
Magnum,WY,2022-10-31,29.58,2022-10-31,32.538,0,-2.96
Magnum,ZTS,2022-10-31,149.77,2022-10-31,164.747,0,-14.98
Trustmind,ABC,2022-10-31,155.4,2022-10-31,170.94,0,-15.54
Trustmind,ADSK,2022-10-31,214.3,2022-10-31,235.73,0,-21.43
Trustmind,AKAM,2022-10-31,88.33,2022-10-31,97.163,0,-8.83
Trustmind,ALB,2022-10-31,278.41,2022-10-31,306.251,0,-27.84
Trustmind,ALL,2022-10-31,123.57,2022-10-31,135.927,0,-12.36
Trustmind,AON,2022-10-31,279.94,2022-10-31,307.934,0,-27.99
Trustmind,APTV,2022-10-31,91.07,2022-10-31,100.177,0,-9.11
Trustmind,BBY,2022-10-31,66.08,2022-10-31,72.688,0,-6.61
Trustmind,BEN,2022-10-31,22.66,2022-10-31,24.926,0,-2.27
Trustmind,CARR,2022-10-31,39.25,2022-10-31,43.175,0,-3.92
Trustmind,CDNS,2022-10-31,151.39,2022-10-31,166.529,0,-15.14
Trustmind,COP,2022-10-31,121.63,2022-10-31,133.793,0,-12.16
Trustmind,CPB,2022-10-31,51.79,2022-10-31,56.969,0,-5.18
Trustmind,CRL,2022-10-31,212.25,2022-10-31,233.475,0,-21.23
Trustmind,CSX,2022-10-31,28.76,2022-10-31,31.636,0,-2.88
Trustmind,CVX,2022-10-31,174.54,2022-10-31,191.994,0,-17.45
Trustmind,DE0001030559,2022-10-31,136.08,2022-10-31,149.688,0,-13.61
Trustmind,DFS,2022-10-31,101.79,2022-10-31,111.969,0,-10.18
Trustmind,DLTR,2022-10-31,158.5,2022-10-31,174.35,0,-15.85
Trustmind,EG,2022-10-31,318.04,2022-10-31,349.844,0,-31.80
Trustmind,EPAM,2022-10-31,350,2022-10-31,385,0,-35.00
Trustmind,ES00000128E2,2022-10-31,150.26,2022-10-31,165.286,0,-15.03
Trustmind,ESS,2022-10-31,215.29,2022-10-31,236.819,0,-21.53
Trustmind,FANG,2022-10-31,150.03,2022-10-31,165.033,0,-15.00
Trustmind,FMC,2022-10-31,117.12,2022-10-31,128.832,0,-11.71
Trustmind,FR0000188799,2022-10-31,209.19,2022-10-31,230.109,0,-20.92
Trustmind,FR0013209871,2022-10-31,151.71,2022-10-31,166.881,0,-15.17
Trustmind,FR0013238268,2022-10-31,119.98,2022-10-31,131.978,0,-12.00
Trustmind,FTV,2022-10-31,63.69,2022-10-31,70.059,0,-6.37
Trustmind,GB0008932666,2022-10-31,384.45,2022-10-31,422.895,0,-38.44
Trustmind,GB00B7RN0G65,2022-10-31,224.96,2022-10-31,247.456,0,-22.50
Trustmind,GB00BBJNQY21,2022-10-31,196.47,2022-10-31,216.117,0,-19.65
Trustmind,GB00BYMWG366,2022-10-31,219.95,2022-10-31,241.945,0,-22.00
Trustmind,HD,2022-10-31,290.14,2022-10-31,319.154,0,-29.01
Trustmind,HII,2022-10-31,251.27,2022-10-31,276.397,0,-25.13
Trustmind,HRL,2022-10-31,45.54,2022-10-31,50.094,0,-4.55
Trustmind,INVH,2022-10-31,30.75,2022-10-31,33.825,0,-3.08
Trustmind,IQV,2022-10-31,209.67,2022-10-31,230.637,0,-20.97
Trustmind,IT0005024234,2022-10-31,120.61,2022-10-31,132.671,0,-12.06
Trustmind,IT0005387052,2022-10-31,114.33,2022-10-31,125.763,0,-11.43
Trustmind,ITW,2022-10-31,209.98,2022-10-31,230.978,0,-21.00
Trustmind,JBHT,2022-10-31,169.55,2022-10-31,186.505,0,-16.96
Trustmind,JP1300521G93,2022-10-31,98.11,2022-10-31,107.921,0,-9.81
Trustmind,K,2022-10-31,74.86,2022-10-31,82.346,0,-7.49
Trustmind,KEYS,2022-10-31,174.15,2022-10-31,191.565,0,-17.42
Trustmind,LEN,2022-10-31,79.88,2022-10-31,87.868,0,-7.99
Trustmind,LLY,2022-10-31,358.26,2022-10-31,394.086,0,-35.83
Trustmind,MA,2022-10-31,326.66,2022-10-31,359.326,0,-32.67
Trustmind,MAR,2022-10-31,158.44,2022-10-31,174.284,0,-15.84
Trustmind,MO,2022-10-31,43.48,2022-10-31,47.828,0,-4.35
Trustmind,MPC,2022-10-31,110.93,2022-10-31,122.023,0,-11.09
Trustmind,MPWR,2022-10-31,337.37,2022-10-31,371.107,0,-33.74
Trustmind,MTD,2022-10-31,1264.93,2022-10-31,1391.423,0,-126.49
Trustmind,NL0011819040,2022-10-31,104.59,2022-10-31,115.049,0,-10.46
Trustmind,ON,2022-10-31,61.43,2022-10-31,67.573,0,-6.14
Trustmind,PRU,2022-10-31,99.82,2022-10-31,109.802,0,-9.98
Trustmind,SE0007045745,2022-10-31,138.96,2022-10-31,152.856,0,-13.90
Trustmind,SE0008014062,2022-10-31,122.73,2022-10-31,135.003,0,-12.27
Trustmind,SJM,2022-10-31,146.56,2022-10-31,161.216,0,-14.66
Trustmind,STZ,2022-10-31,243.65,2022-10-31,268.015,0,-24.37
Trustmind,TAP,2022-10-31,49.37,2022-10-31,54.307,0,-4.94
Trustmind,TMO,2022-10-31,513.03,2022-10-31,564.333,0,-51.30
Trustmind,TXN,2022-10-31,157.17,2022-10-31,172.887,0,-15.72
Trustmind,UAL,2022-10-31,43.08,2022-10-31,47.388,0,-4.31
Trustmind,US912810FH69,2022-10-31,234.45,2022-10-31,257.895,0,-23.44
Trustmind,US912810FS25,2022-10-31,161.49,2022-10-31,177.639,0,-16.15
Trustmind,US9128282L36,2022-10-31,125.63,2022-10-31,138.193,0,-12.56
Trustmind,US9128285W63,2022-10-31,126.78,2022-10-31,139.458,0,-12.68
Trustmind,VICI,2022-10-31,30.87,2022-10-31,33.957,0,-3.09
Trustmind,VMC,2022-10-31,162.28,2022-10-31,178.508,0,-16.23
Trustmind,VZ,2022-10-31,35.56,2022-10-31,39.116,0,-3.56
Trustmind,WHR,2022-10-31,131.36,2022-10-31,144.496,0,-13.14
Trustmind,XYL,2022-10-31,101.5,2022-10-31,111.65,0,-10.15
Trustmind,ZTS,2022-10-31,149.77,2022-10-31,164.747,0,-14.98
Virtous,ABBV,2022-10-31,142.12,2022-10-31,156.332,0,-14.21
Virtous,ADI,2022-10-31,140.66,2022-10-31,154.726,0,-14.07
Virtous,ADSK,2022-10-31,214.3,2022-10-31,235.73,0,-21.43
Virtous,AES,2022-10-31,25.62,2022-10-31,28.182,0,-2.56
Virtous,ALL,2022-10-31,123.57,2022-10-31,135.927,0,-12.36
Virtous,AON,2022-10-31,279.94,2022-10-31,307.934,0,-27.99
Virtous,AT0000A1K9C8,2022-10-31,105.26,2022-10-31,115.786,0,-10.53
Virtous,AVB,2022-10-31,170.11,2022-10-31,187.121,0,-17.01
Virtous,BAC,2022-10-31,35.32,2022-10-31,38.852,0,-3.53
Virtous,BALL,2022-10-31,48.85,2022-10-31,53.735,0,-4.89
Virtous,BLK,2022-10-31,632.22,2022-10-31,695.442,0,-63.22
Virtous,BMY,2022-10-31,75.56,2022-10-31,83.116,0,-7.56
Virtous,BXP,2022-10-31,69.09,2022-10-31,75.999,0,-6.91
Virtous,CA135087B949,2022-10-31,158.52,2022-10-31,174.372,0,-15.85
Virtous,CA135087K940,2022-10-31,97.66,2022-10-31,107.426,0,-9.77
Virtous,CAT,2022-10-31,213.21,2022-10-31,234.531,0,-21.32
Virtous,CND100047QT4,2022-10-31,101.69,2022-10-31,111.859,0,-10.17
Virtous,CSGP,2022-10-31,82.72,2022-10-31,90.992,0,-8.27
Virtous,DE0001030559,2022-10-31,136.08,2022-10-31,149.688,0,-13.61
Virtous,DE0001030567,2022-10-31,121.6,2022-10-31,133.76,0,-12.16
Virtous,DOV,2022-10-31,129.29,2022-10-31,142.219,0,-12.93
Virtous,DVA,2022-10-31,73.01,2022-10-31,80.311,0,-7.30
Virtous,ENPH,2022-10-31,307,2022-10-31,337.7,0,-30.70
Virtous,ES0000012411,2022-10-31,153.58,2022-10-31,168.938,0,-15.36
Virtous,ES00000127G9,2022-10-31,109.33,2022-10-31,120.263,0,-10.93
Virtous,FIS,2022-10-31,80.97,2022-10-31,89.067,0,-8.10
Virtous,FOXA,2022-10-31,28.67,2022-10-31,31.537,0,-2.87
Virtous,FR0013327491,2022-10-31,132.18,2022-10-31,145.398,0,-13.22
Virtous,GB00B3Y1JG82,2022-10-31,164.94,2022-10-31,181.434,0,-16.49
Virtous,GB00BGDYHF49,2022-10-31,187.46,2022-10-31,206.206,0,-18.75
Virtous,GB00BN65R313,2022-10-31,146.73,2022-10-31,161.403,0,-14.67
Virtous,GD,2022-10-31,245.53,2022-10-31,270.083,0,-24.55
Virtous,GNRC,2022-10-31,115.91,2022-10-31,127.501,0,-11.59
Virtous,GPN,2022-10-31,113.4,2022-10-31,124.74,0,-11.34
Virtous,IT0004545890,2022-10-31,184.85,2022-10-31,203.335,0,-18.49
Virtous,IT0005024234,2022-10-31,120.61,2022-10-31,132.671,0,-12.06
Virtous,KR,2022-10-31,46.24,2022-10-31,50.864,0,-4.62
Virtous,MA,2022-10-31,326.66,2022-10-31,359.326,0,-32.67
Virtous,MAR,2022-10-31,158.44,2022-10-31,174.284,0,-15.84
Virtous,MCHP,2022-10-31,60.59,2022-10-31,66.649,0,-6.06
Virtous,MOS,2022-10-31,52.79,2022-10-31,58.069,0,-5.28
Virtous,MPC,2022-10-31,110.93,2022-10-31,122.023,0,-11.09
Virtous,MSCI,2022-10-31,463.94,2022-10-31,510.334,0,-46.39
Virtous,NDSN,2022-10-31,222.46,2022-10-31,244.706,0,-22.25
Virtous,NI,2022-10-31,25,2022-10-31,27.5,0,-2.50
Virtous,NTAP,2022-10-31,67.72,2022-10-31,74.492,0,-6.77
Virtous,NUE,2022-10-31,130.02,2022-10-31,143.022,0,-13.00
Virtous,NVDA,2022-10-31,134.9,2022-10-31,148.39,0,-13.49
Virtous,O,2022-10-31,60.04,2022-10-31,66.044,0,-6.00
Virtous,PHM,2022-10-31,39.65,2022-10-31,43.615,0,-3.97
Virtous,SNA,2022-10-31,216.37,2022-10-31,238.007,0,-21.64
Virtous,SO,2022-10-31,62.87,2022-10-31,69.157,0,-6.29
Virtous,TAP,2022-10-31,49.37,2022-10-31,54.307,0,-4.94
Virtous,TDG,2022-10-31,575.76,2022-10-31,633.336,0,-57.58
Virtous,TDY,2022-10-31,397.98,2022-10-31,437.778,0,-39.80
Virtous,TEL,2022-10-31,120.04,2022-10-31,132.044,0,-12.00
Virtous,TFX,2022-10-31,213.3,2022-10-31,234.63,0,-21.33
Virtous,TRV,2022-10-31,181.55,2022-10-31,199.705,0,-18.16
Virtous,US912810PV44,2022-10-31,158.54,2022-10-31,174.394,0,-15.85
Virtous,US912828B253,2022-10-31,126.37,2022-10-31,139.007,0,-12.64
Virtous,US912828WU04,2022-10-31,124.36,2022-10-31,136.796,0,-12.44
Virtous,US912828Z377,2022-10-31,119.4,2022-10-31,131.34,0,-11.94
Virtous,VFC,2022-10-31,26.98,2022-10-31,29.678,0,-2.70
Virtous,VRSN,2022-10-31,200.46,2022-10-31,220.506,0,-20.05
Virtous,VRTX,2022-10-31,312,2022-10-31,343.2,0,-31.20
Virtous,VTRS,2022-10-31,9.68,2022-10-31,10.648,0,-0.97
Virtous,VZ,2022-10-31,35.56,2022-10-31,39.116,0,-3.56
Virtous,WHR,2022-10-31,131.36,2022-10-31,144.496,0,-13.14
Virtous,WM,2022-10-31,156.34,2022-10-31,171.974,0,-15.63
Virtous,WMB,2022-10-31,31.39,2022-10-31,34.529,0,-3.14
Wallington,ABBV,2022-10-31,142.12,2022-10-31,156.332,0,-14.21
Wallington,ADI,2022-10-31,140.66,2022-10-31,154.726,0,-14.07
Wallington,ALLE,2022-10-31,103.54,2022-10-31,113.894,0,-10.35
Wallington,ANET,2022-10-31,120.86,2022-10-31,132.946,0,-12.09
Wallington,AT0000A04967,2022-10-31,157.37,2022-10-31,173.107,0,-15.74
Wallington,AU000XCLWAF4,2022-10-31,155.75,2022-10-31,171.325,0,-15.57
Wallington,AVGO,2022-10-31,460.45,2022-10-31,506.495,0,-46.04
Wallington,CA135087VS05,2022-10-31,206.46,2022-10-31,227.106,0,-20.65
Wallington,CA135087XQ21,2022-10-31,209.78,2022-10-31,230.758,0,-20.98
Wallington,CAH,2022-10-31,74.52,2022-10-31,81.972,0,-7.45
Wallington,CDAY,2022-10-31,66.19,2022-10-31,72.809,0,-6.62
Wallington,CFG,2022-10-31,38.99,2022-10-31,42.889,0,-3.90
Wallington,CMG,2022-10-31,1498.33,2022-10-31,1648.163,0,-149.83
Wallington,CMS,2022-10-31,55.24,2022-10-31,60.764,0,-5.52
Wallington,COST,2022-10-31,498.64,2022-10-31,548.504,0,-49.86
Wallington,CSX,2022-10-31,28.76,2022-10-31,31.636,0,-2.88
Wallington,DE0001030567,2022-10-31,121.6,2022-10-31,133.76,0,-12.16
Wallington,DHI,2022-10-31,76.13,2022-10-31,83.743,0,-7.61
Wallington,DK0009923807,2022-10-31,104.56,2022-10-31,115.016,0,-10.46
Wallington,ES0000012411,2022-10-31,153.58,2022-10-31,168.938,0,-15.36
Wallington,ES0000012B39,2022-10-31,108.18,2022-10-31,118.998,0,-10.82
Wallington,EXPE,2022-10-31,93.47,2022-10-31,102.817,0,-9.35
Wallington,FOX,2022-10-31,26.99,2022-10-31,29.689,0,-2.70
Wallington,FR0013415627,2022-10-31,101.74,2022-10-31,111.914,0,-10.17
Wallington,FR0014001N38,2022-10-31,122.53,2022-10-31,134.783,0,-12.25
Wallington,GB0008932666,2022-10-31,384.45,2022-10-31,422.895,0,-38.44
Wallington,GB00B0CNHZ09,2022-10-31,452.36,2022-10-31,497.596,0,-45.24
Wallington,GB00B6460505,2022-10-31,152.57,2022-10-31,167.827,0,-15.26
Wallington,GB00BD9MZZ71,2022-10-31,326.34,2022-10-31,358.974,0,-32.63
Wallington,GB00BNNGP551,2022-10-31,142.8,2022-10-31,157.08,0,-14.28
Wallington,GPC,2022-10-31,174.88,2022-10-31,192.368,0,-17.49
Wallington,GRMN,2022-10-31,86.12,2022-10-31,94.732,0,-8.61
Wallington,HON,2022-10-31,199.81,2022-10-31,219.791,0,-19.98
Wallington,HST,2022-10-31,18.43,2022-10-31,20.273,0,-1.84
Wallington,HWM,2022-10-31,35.41,2022-10-31,38.951,0,-3.54
Wallington,IT0004243512,2022-10-31,135.04,2022-10-31,148.544,0,-13.50
Wallington,IT0004513641,2022-10-31,115.56,2022-10-31,127.116,0,-11.56
Wallington,IT0005246134,2022-10-31,124.45,2022-10-31,136.895,0,-12.45
Wallington,J,2022-10-31,114.47,2022-10-31,125.917,0,-11.45
Wallington,JP1300671L78,2022-10-31,97.89,2022-10-31,107.679,0,-9.79
Wallington,K,2022-10-31,74.86,2022-10-31,82.346,0,-7.49
Wallington,KMI,2022-10-31,17.28,2022-10-31,19.008,0,-1.73
Wallington,KO,2022-10-31,58.53,2022-10-31,64.383,0,-5.85
Wallington,LHX,2022-10-31,242.3,2022-10-31,266.53,0,-24.23
Wallington,LNC,2022-10-31,51.06,2022-10-31,56.166,0,-5.11
Wallington,LOW,2022-10-31,192.08,2022-10-31,211.288,0,-19.21
Wallington,MA,2022-10-31,326.66,2022-10-31,359.326,0,-32.67
Wallington,MAS,2022-10-31,45.26,2022-10-31,49.786,0,-4.53
Wallington,MCO,2022-10-31,262.28,2022-10-31,288.508,0,-26.23
Wallington,MKC,2022-10-31,77.56,2022-10-31,85.316,0,-7.76
Wallington,MNST,2022-10-31,46.86,2022-10-31,51.546,0,-4.69
Wallington,MTB,2022-10-31,164.03,2022-10-31,180.433,0,-16.40
Wallington,NL0010721999,2022-10-31,162.56,2022-10-31,178.816,0,-16.26
Wallington,NL0012818504,2022-10-31,106.85,2022-10-31,117.535,0,-10.69
Wallington,NVR,2022-10-31,4237.75,2022-10-31,4661.525,0,-423.77
Wallington,O,2022-10-31,60.04,2022-10-31,66.044,0,-6.00
Wallington,OMC,2022-10-31,71,2022-10-31,78.1,0,-7.10
Wallington,POOL,2022-10-31,300.54,2022-10-31,330.594,0,-30.05
Wallington,PPL,2022-10-31,25.82,2022-10-31,28.402,0,-2.58
Wallington,QRVO,2022-10-31,86.08,2022-10-31,94.688,0,-8.61
Wallington,RJF,2022-10-31,116.67,2022-10-31,128.337,0,-11.67
Wallington,SE0000556599,2022-10-31,192.72,2022-10-31,211.992,0,-19.27
Wallington,SEE,2022-10-31,47.01,2022-10-31,51.711,0,-4.70
Wallington,SG7U32949426,2022-10-31,108.91,2022-10-31,119.801,0,-10.89
Wallington,SHW,2022-10-31,222.77,2022-10-31,245.047,0,-22.28
Wallington,SJM,2022-10-31,146.56,2022-10-31,161.216,0,-14.66
Wallington,SPG,2022-10-31,104.02,2022-10-31,114.422,0,-10.40
Wallington,TGT,2022-10-31,159.75,2022-10-31,175.725,0,-15.98
Wallington,US912810SV17,2022-10-31,125.76,2022-10-31,138.336,0,-12.58
Wallington,VLO,2022-10-31,121.67,2022-10-31,133.837,0,-12.17
Wallington,VRSN,2022-10-31,200.46,2022-10-31,220.506,0,-20.05
Wallington,VTRS,2022-10-31,9.68,2022-10-31,10.648,0,-0.97
Wallington,WAB,2022-10-31,92.68,2022-10-31,101.948,0,-9.27
Wallington,WHR,2022-10-31,131.36,2022-10-31,144.496,0,-13.14
Wallington,WRB,2022-10-31,73.52,2022-10-31,80.872,0,-7.35
Whitestone,ABC,2022-10-31,155.4,2022-10-31,170.94,0,-15.54
